Q101W: CHAL2025Q101W
Q101L: CHAL2025Q101L
Q102W: CHAL2025Q102W
Q102L: CHAL2025Q102L
Q103W: CHAL2025Q103W
Q103L: CHAL2025Q103L
Q104W: CHAL2025Q104W
Q104L: CHAL2025Q104L
Q105W: CHAL2025Q105W
Q105L: CHAL2025Q105L
Q106W: CHAL2025Q106W
Q106L: CHAL2025Q106L
Q107W: CHAL2025Q107W
Q107L: CHAL2025Q107L
Q108W: CHAL2025Q108W
Q108L: CHAL2025Q108L
Q109W: CHAL2025Q109W
Q109L: CHAL2025Q109L
Q110W: CHAL2025Q110W
Q110L: CHAL2025Q110L
Q111W: CHAL2025Q111W
Q111L: CHAL2025Q111L
Q112W: CHAL2025Q112W
Q112L: CHAL2025Q112L
Q113W: CHAL2025Q113W
Q113L: CHAL2025Q113L
Q114W: CHAL2025Q114W
Q114L: CHAL2025Q114L
