V101W: Gzira United
V101L: UE Sant Julià
V102W: FC Prishtina
V102L: Europa FC
V103W: KÍ Klaksvík
V103L: FC Birkirkara
V104W: FK Trakai
V104L: Cefn Druids AFC
V105W: B36 Tórshavn
V105L: St Joseph's FC
V106W: UE Engordany
V106L: SS Folgore/Falciano
V107W: SP Tre Fiori
V107L: Bala Town
Q101W: EL2018Q101W
Q101L: EL2018Q101L
Q102W: EL2018Q102W
Q102L: EL2018Q102L
Q103W: EL2018Q103W
Q103L: EL2018Q103L
Q104W: EL2018Q104W
Q104L: EL2018Q104L
Q105W: EL2018Q105W
Q105L: EL2018Q105L
Q106W: EL2018Q106W
Q106L: EL2018Q106L
Q107W: EL2018Q107W
Q107L: EL2018Q107L
Q108W: EL2018Q108W
Q108L: EL2018Q108L
Q109W: EL2018Q109W
Q109L: EL2018Q109L
Q110W: EL2018Q110W
Q110L: EL2018Q110L
Q111W: EL2018Q111W
Q111L: EL2018Q111L
Q112W: EL2018Q112W
Q112L: EL2018Q112L
Q113W: EL2018Q113W
Q113L: EL2018Q113L
Q114W: EL2018Q114W
Q114L: EL2018Q114L
Q115W: EL2018Q115W
Q115L: EL2018Q115L
Q116W: EL2018Q116W
Q116L: EL2018Q116L
Q117W: EL2018Q117W
Q117L: EL2018Q117L
Q118W: EL2018Q118W
Q118L: EL2018Q118L
Q119W: EL2018Q119W
Q119L: EL2018Q119L
Q120W: EL2018Q120W
Q120L: EL2018Q120L
Q121W: EL2018Q121W
Q121L: EL2018Q121L
Q122W: EL2018Q122W
Q122L: EL2018Q122L
Q123W: EL2018Q123W
Q123L: EL2018Q123L
Q124W: EL2018Q124W
Q124L: EL2018Q124L
Q125W: EL2018Q125W
Q125L: EL2018Q125L
Q126W: EL2018Q126W
Q126L: EL2018Q126L
Q127W: EL2018Q127W
Q127L: EL2018Q127L
Q128W: EL2018Q128W
Q128L: EL2018Q128L
Q129W: EL2018Q129W
Q129L: EL2018Q129L
Q130W: EL2018Q130W
Q130L: EL2018Q130L
Q131W: EL2018Q131W
Q131L: EL2018Q131L
Q132W: EL2018Q132W
Q132L: EL2018Q132L
Q133W: EL2018Q133W
Q133L: EL2018Q133L
Q134W: EL2018Q134W
Q134L: EL2018Q134L
Q135W: EL2018Q135W
Q135L: EL2018Q135L
Q136W: EL2018Q136W
Q136L: EL2018Q136L
Q137W: EL2018Q137W
Q137L: EL2018Q137L
Q138W: EL2018Q138W
Q138L: EL2018Q138L
Q139W: EL2018Q139W
Q139L: EL2018Q139L
Q140W: EL2018Q140W
Q140L: EL2018Q140L
Q141W: EL2018Q141W
Q141L: EL2018Q141L
Q142W: EL2018Q142W
Q142L: EL2018Q142L
Q143W: EL2018Q143W
Q143L: EL2018Q143L
Q144W: EL2018Q144W
Q144L: EL2018Q144L
Q145W: EL2018Q145W
Q145L: EL2018Q145L
Q146W: EL2018Q146W
Q146L: EL2018Q146L
Q147W: EL2018Q147W
Q147L: EL2018Q147L
Q201W: EL2018Q201W
Q201L: EL2018Q201L
Q202W: EL2018Q202W
Q202L: EL2018Q202L
Q203W: EL2018Q203W
Q203L: EL2018Q203L
Q204W: EL2018Q204W
Q204L: EL2018Q204L
Q205W: EL2018Q205W
Q205L: EL2018Q205L
Q206W: EL2018Q206W
Q206L: EL2018Q206L
Q207W: EL2018Q207W
Q207L: EL2018Q207L
Q208W: EL2018Q208W
Q208L: EL2018Q208L
Q209W: EL2018Q209W
Q209L: EL2018Q209L
Q210W: EL2018Q210W
Q210L: EL2018Q210L
Q211W: EL2018Q211W
Q211L: EL2018Q211L
Q212W: EL2018Q212W
Q212L: EL2018Q212L
Q213W: EL2018Q213W
Q213L: EL2018Q213L
Q214W: EL2018Q214W
Q214L: EL2018Q214L
Q215W: EL2018Q215W
Q215L: EL2018Q215L
Q216W: EL2018Q216W
Q216L: EL2018Q216L
Q217W: EL2018Q217W
Q217L: EL2018Q217L
Q218W: EL2018Q218W
Q218L: EL2018Q218L
Q219W: EL2018Q219W
Q219L: EL2018Q219L
Q220W: EL2018Q220W
Q220L: EL2018Q220L
Q221W: EL2018Q221W
Q221L: EL2018Q221L
Q222W: EL2018Q222W
Q222L: EL2018Q222L
Q223W: EL2018Q223W
Q223L: EL2018Q223L
Q224W: EL2018Q224W
Q224L: EL2018Q224L
Q225W: EL2018Q225W
Q225L: EL2018Q225L
Q226W: EL2018Q226W
Q226L: EL2018Q226L
Q227W: EL2018Q227W
Q227L: EL2018Q227L
Q228W: EL2018Q228W
Q228L: EL2018Q228L
Q229W: EL2018Q229W
Q229L: EL2018Q229L
Q230W: EL2018Q230W
Q230L: EL2018Q230L
Q231W: EL2018Q231W
Q231L: EL2018Q231L
Q232W: EL2018Q232W
Q232L: EL2018Q232L
Q233W: EL2018Q233W
Q233L: EL2018Q233L
Q234W: EL2018Q234W
Q234L: EL2018Q234L
Q235W: EL2018Q235W
Q235L: EL2018Q235L
Q236W: EL2018Q236W
Q236L: EL2018Q236L
Q237W: EL2018Q237W
Q237L: EL2018Q237L
Q238W: EL2018Q238W
Q238L: EL2018Q238L
Q239W: EL2018Q239W
Q239L: EL2018Q239L
Q240W: EL2018Q240W
